table,col,header
Recipe_egglesscooking.com_September2020_CTA.json.gz,1,ItemList
Recipe_egglesscooking.com_September2020_CTA.json.gz,24,Energy
Recipe_endlesstable.org_September2020_CTA.json.gz,0,Recipe/name
Recipe_endlesstable.org_September2020_CTA.json.gz,1,ItemList
Recipe_endlesstable.org_September2020_CTA.json.gz,4,QuantitativeValue
Recipe_fitnessontoast.com_September2020_CTA.json.gz,1,Recipe/description
Recipe_fitnessontoast.com_September2020_CTA.json.gz,0,Recipe/description
Recipe_katyscookin.com_September2020_CTA.json.gz,0,Recipe/name
Recipe_katyscookin.com_September2020_CTA.json.gz,1,Recipe/name
Recipe_katyscookin.com_September2020_CTA.json.gz,2,QuantitativeValue
Recipe_keenforketo.com_September2020_CTA.json.gz,1,Recipe/description
Recipe_keenforketo.com_September2020_CTA.json.gz,10,Duration
Recipe_keenforketo.com_September2020_CTA.json.gz,11,RestrictedDiet
Recipe_keenforketo.com_September2020_CTA.json.gz,18,Energy
Recipe_keytomylime.com_September2020_CTA.json.gz,0,Recipe/description
Recipe_keytomylime.com_September2020_CTA.json.gz,10,Duration
Recipe_keytomylime.com_September2020_CTA.json.gz,16,Mass
Recipe_keytomylime.com_September2020_CTA.json.gz,11,RestrictedDiet
Recipe_keytomylime.com_September2020_CTA.json.gz,18,Energy
Recipe_kitchenjoyblog.com_September2020_CTA.json.gz,0,ItemList
Recipe_kitchenjoyblog.com_September2020_CTA.json.gz,1,Recipe/name
Recipe_kitchenjoyblog.com_September2020_CTA.json.gz,2,Duration
Recipe_kitchenjoyblog.com_September2020_CTA.json.gz,4,QuantitativeValue
Recipe_knowrishwell.com_September2020_CTA.json.gz,3,Recipe/description
Recipe_knowrishwell.com_September2020_CTA.json.gz,14,Energy
Recipe_knowrishwell.com_September2020_CTA.json.gz,9,RestrictedDiet
Recipe_kscuisine.com_September2020_CTA.json.gz,0,Recipe/name
Recipe_kscuisine.com_September2020_CTA.json.gz,1,Recipe/description
Recipe_kscuisine.com_September2020_CTA.json.gz,2,QuantitativeValue
Recipe_kscuisine.com_September2020_CTA.json.gz,5,Duration
Recipe_kscuisine.com_September2020_CTA.json.gz,10,ItemList
Recipe_kscuisine.com_September2020_CTA.json.gz,16,Duration
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,9,Duration
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,4,Duration
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,2,Date
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,3,Duration
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,7,Duration
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,13,Mass
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,16,Mass
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,21,Mass
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,19,Mass
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,17,Mass
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,12,Mass
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,15,Mass
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,20,Mass
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,18,Energy
Recipe_livelovegracefully.blog_September2020_CTA.json.gz,14,RestrictedDiet
Recipe_moonandspoonandyum.com_September2020_CTA.json.gz,1,Recipe/description
Recipe_moonandspoonandyum.com_September2020_CTA.json.gz,5,Duration
Recipe_moonandspoonandyum.com_September2020_CTA.json.gz,6,Duration
Recipe_moonandspoonandyum.com_September2020_CTA.json.gz,16,RestrictedDiet
Recipe_moonandspoonandyum.com_September2020_CTA.json.gz,20,Energy
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,1,Recipe/description
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,16,Mass
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,17,Energy
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,18,Mass
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,19,Mass
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,20,Mass
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,21,Mass
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,22,Mass
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,23,Mass
Recipe_neighborfoodblog.com_September2020_CTA.json.gz,10,Duration
Recipe_nomnomglutenfree.com_September2020_CTA.json.gz,20,Energy
Recipe_nomnomglutenfree.com_September2020_CTA.json.gz,10,Duration
Recipe_nomnomglutenfree.com_September2020_CTA.json.gz,11,RestrictedDiet
Recipe_nuggetmarket.com_September2020_CTA.json.gz,0,Recipe/name
Recipe_nuggetmarket.com_September2020_CTA.json.gz,1,ItemList
Recipe_nuggetmarket.com_September2020_CTA.json.gz,4,QuantitativeValue
Recipe_nuggetmarket.com_September2020_CTA.json.gz,5,Duration
Recipe_nuggetmarket.com_September2020_CTA.json.gz,6,Duration
Recipe_oceanspray.com_September2020_CTA.json.gz,0,Recipe/name
Recipe_oceanspray.com_September2020_CTA.json.gz,1,ItemList
Recipe_oceanspray.com_September2020_CTA.json.gz,3,Duration
Recipe_oceanspray.com_September2020_CTA.json.gz,6,QuantitativeValue
Recipe_olivado.com_September2020_CTA.json.gz,4,Recipe/description
Recipe_olivado.com_September2020_CTA.json.gz,1,ItemList
Recipe_olivado.com_September2020_CTA.json.gz,13,RestrictedDiet
Recipe_onsuttonplace.com_September2020_CTA.json.gz,0,Recipe/name
Recipe_onsuttonplace.com_September2020_CTA.json.gz,1,Recipe/description
Recipe_onsuttonplace.com_September2020_CTA.json.gz,2,QuantitativeValue
Recipe_onsuttonplace.com_September2020_CTA.json.gz,4,Duration
Recipe_onsuttonplace.com_September2020_CTA.json.gz,6,Duration
Recipe_onsuttonplace.com_September2020_CTA.json.gz,9,ItemList
Recipe_passmesometasty.com_September2020_CTA.json.gz,22,Mass
Recipe_passmesometasty.com_September2020_CTA.json.gz,2,QuantitativeValue
Recipe_passmesometasty.com_September2020_CTA.json.gz,25,Review
Recipe_passmesometasty.com_September2020_CTA.json.gz,0,Recipe/name
Recipe_passmesometasty.com_September2020_CTA.json.gz,1,Recipe/description
Recipe_passmesometasty.com_September2020_CTA.json.gz,11,RestrictedDiet
Recipe_rachelpaulsfood.com_September2020_CTA.json.gz,1,Recipe/description
Recipe_rachelpaulsfood.com_September2020_CTA.json.gz,2,Recipe/description
Recipe_rachelpaulsfood.com_September2020_CTA.json.gz,5,Duration
Recipe_rachelpaulsfood.com_September2020_CTA.json.gz,6,Duration
Recipe_rachelpaulsfood.com_September2020_CTA.json.gz,7,Duration
Recipe_servingupsimplicity.net_September2020_CTA.json.gz,3,QuantitativeValue
Recipe_servingupsimplicity.net_September2020_CTA.json.gz,17,Energy
Recipe_servingupsimplicity.net_September2020_CTA.json.gz,19,RestrictedDiet
Recipe_thehealthyconsultant.com_September2020_CTA.json.gz,17,Energy
Recipe_thehealthyconsultant.com_September2020_CTA.json.gz,14,RestrictedDiet
Recipe_thepassportkitchen.com_September2020_CTA.json.gz,9,Duration
Recipe_thepassportkitchen.com_September2020_CTA.json.gz,1,Recipe/description
Recipe_thepassportkitchen.com_September2020_CTA.json.gz,10,RestrictedDiet
Recipe_thepassportkitchen.com_September2020_CTA.json.gz,12,ItemList
Restaurant_amorepizzabyjackcalandra.com_September2020_CTA.json.gz,5,priceRange
Restaurant_amorepizzabyjackcalandra.com_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_amorepizzabyjackcalandra.com_September2020_CTA.json.gz,3,Boolean
Restaurant_amorepizzabyjackcalandra.com_September2020_CTA.json.gz,9,postalCode
Restaurant_amorepizzabyjackcalandra.com_September2020_CTA.json.gz,12,CoordinateAT
Restaurant_buffalowingsandrings.com_September2020_CTA.json.gz,13,Time
Restaurant_buffalowingsandrings.com_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_buffalowingsandrings.com_September2020_CTA.json.gz,3,priceRange
Restaurant_buffalowingsandrings.com_September2020_CTA.json.gz,12,DayOfWeek
Restaurant_daveandbusters.com_September2020_CTA.json.gz,11,Time
Restaurant_daveandbusters.com_September2020_CTA.json.gz,2,Boolean
Restaurant_daveandbusters.com_September2020_CTA.json.gz,1,Restaurant/name
Restaurant_eat-list.fr_September2020_CTA.json.gz,2,priceRange
Restaurant_eat-list.fr_September2020_CTA.json.gz,4,Boolean
Restaurant_elranchorestaurantpinetop.com_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_elranchorestaurantpinetop.com_September2020_CTA.json.gz,1,Boolean
Restaurant_fastfoodinusa.com_September2020_CTA.json.gz,4,openingHours
Restaurant_fastfoodinusa.com_September2020_CTA.json.gz,0,PostalAddress
Restaurant_giraffe.net_September2020_CTA.json.gz,0,Place/name
Restaurant_giraffe.net_September2020_CTA.json.gz,3,priceRange
Restaurant_giraffe.net_September2020_CTA.json.gz,4,openingHours
Restaurant_giraffe.net_September2020_CTA.json.gz,5,Boolean
Restaurant_giraffe.net_September2020_CTA.json.gz,6,Place/name
Restaurant_hackney.co.uk_September2020_CTA.json.gz,2,addressLocality
Restaurant_hackney.co.uk_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_joeys.ca_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_joeys.ca_September2020_CTA.json.gz,3,Number
Restaurant_jumia.ug_September2020_CTA.json.gz,6,addressLocality
Restaurant_jumia.ug_September2020_CTA.json.gz,5,Country
Restaurant_jumia.ug_September2020_CTA.json.gz,17,postalCode
Restaurant_jumia.ug_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_jumia.ug_September2020_CTA.json.gz,3,priceRange
Restaurant_jumia.ug_September2020_CTA.json.gz,7,paymentAccepted
Restaurant_jumia.ug_September2020_CTA.json.gz,12,DayOfWeek
Restaurant_jumia.ug_September2020_CTA.json.gz,16,Review
Restaurant_lavillafoch.fr_September2020_CTA.json.gz,2,priceRange
Restaurant_lavillafoch.fr_September2020_CTA.json.gz,4,Boolean
Restaurant_lavillafoch.fr_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_lavillafoch.fr_September2020_CTA.json.gz,14,Time
Restaurant_lavillafoch.fr_September2020_CTA.json.gz,12,Time
Restaurant_lavillafoch.fr_September2020_CTA.json.gz,17,DayOfWeek
Restaurant_marinabaysands.com_September2020_CTA.json.gz,7,Country
Restaurant_marinabaysands.com_September2020_CTA.json.gz,1,Restaurant/name
Restaurant_menumate.com.au_September2020_CTA.json.gz,1,Restaurant/name
Restaurant_menumate.com.au_September2020_CTA.json.gz,3,paymentAccepted
Restaurant_moes.com_September2020_CTA.json.gz,7,Country
Restaurant_moes.com_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_moes.com_September2020_CTA.json.gz,3,openingHours
Restaurant_nctriangledining.com_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_nctriangledining.com_September2020_CTA.json.gz,3,priceRange
Restaurant_nctriangledining.com_September2020_CTA.json.gz,1,PostalAddress
Restaurant_newks.com_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_newks.com_September2020_CTA.json.gz,7,paymentAccepted
Restaurant_newks.com_September2020_CTA.json.gz,12,Time
Restaurant_newks.com_September2020_CTA.json.gz,13,DayOfWeek
Restaurant_newks.com_September2020_CTA.json.gz,14,Time
Restaurant_playwinterpark.com_September2020_CTA.json.gz,0,telephone
Restaurant_playwinterpark.com_September2020_CTA.json.gz,1,Restaurant/name
Restaurant_playwinterpark.com_September2020_CTA.json.gz,11,Time
Restaurant_playwinterpark.com_September2020_CTA.json.gz,9,Time
Restaurant_playwinterpark.com_September2020_CTA.json.gz,10,DayOfWeek
Restaurant_portlandrestaurants.com_September2020_CTA.json.gz,4,openingHours
Restaurant_portlandrestaurants.com_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_portlandrestaurants.com_September2020_CTA.json.gz,9,URL
Restaurant_srqreviews.com_September2020_CTA.json.gz,2,openingHours
Restaurant_srqreviews.com_September2020_CTA.json.gz,1,telephone
Restaurant_srqreviews.com_September2020_CTA.json.gz,5,Boolean
Restaurant_viamichelin.com_September2020_CTA.json.gz,1,Restaurant/name
Restaurant_viamichelin.com_September2020_CTA.json.gz,11,Review
Restaurant_viamichelin.nl_September2020_CTA.json.gz,1,telephone
Restaurant_viamichelin.nl_September2020_CTA.json.gz,11,Review
Restaurant_viamichelin.nl_September2020_CTA.json.gz,2,priceRange
Restaurant_walk-ons.com_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_walk-ons.com_September2020_CTA.json.gz,10,DayOfWeek
Restaurant_walk-ons.com_September2020_CTA.json.gz,11,Time
Restaurant_walk-ons.com_September2020_CTA.json.gz,13,Time
Restaurant_wedelivercove.com_September2020_CTA.json.gz,0,Restaurant/name
Restaurant_wedelivercove.com_September2020_CTA.json.gz,4,priceRange
SportsEvent_adorofutebol.com.br_September2020_CTA.json.gz,2,SportsTeam
SportsEvent_adorofutebol.com.br_September2020_CTA.json.gz,0,SportsEvent/name
SportsEvent_agawamaxe.com_September2020_CTA.json.gz,2,Person/name
SportsEvent_agawamaxe.com_September2020_CTA.json.gz,1,SportsEvent/name
SportsEvent_allsportdb.com_September2020_CTA.json.gz,0,SportsEvent/name
SportsEvent_alwynrobinson.com_September2020_CTA.json.gz,0,SportsEvent/name
SportsEvent_alwynrobinson.com_September2020_CTA.json.gz,2,SportsTeam
SportsEvent_arabianhorselive.com_September2020_CTA.json.gz,0,SportsEvent/name
SportsEvent_baseballscotland.com_September2020_CTA.json.gz,0,SportsEvent/name
SportsEvent_baseballscotland.com_September2020_CTA.json.gz,2,SportsTeam
SportsEvent_bet4win.it_September2020_CTA.json.gz,0,SportsEvent/name
SportsEvent_betbot.soccer_September2020_CTA.json.gz,5,SportsTeam
SportsEvent_betbot.soccer_September2020_CTA.json.gz,3,SportsTeam
SportsEvent_betbot.soccer_September2020_CTA.json.gz,1,SportsEvent/name
SportsEvent_betsfan.com_September2020_CTA.json.gz,1,SportsEvent/name
SportsEvent_betsfan.com_September2020_CTA.json.gz,3,EventAttendanceModeEnumeration
SportsEvent_betsfan.com_September2020_CTA.json.gz,4,SportsTeam
SportsEvent_betsfan.com_September2020_CTA.json.gz,5,SportsTeam
SportsEvent_maak-agenda.nl_September2020_CTA.json.gz,7,SportsTeam
SportsEvent_maak-agenda.nl_September2020_CTA.json.gz,0,SportsEvent/name
SportsEvent_maak-agenda.nl_September2020_CTA.json.gz,5,SportsTeam
TVEpisode_complex.com_September2020_CTA.json.gz,0,TVEpisode/name
TVEpisode_complex.com_September2020_CTA.json.gz,3,CreativeWorkSeries
TVEpisode_couchtuner.page_September2020_CTA.json.gz,0,TVEpisode/name
TVEpisode_couchtuner.page_September2020_CTA.json.gz,2,CreativeWorkSeries
TVEpisode_cwtv.com_September2020_CTA.json.gz,0,TVEpisode/name
TVEpisode_cwtv.com_September2020_CTA.json.gz,2,CreativeWorkSeries
TVEpisode_delegaterevolt.com_September2020_CTA.json.gz,1,TVEpisode/name
TVEpisode_delegaterevolt.com_September2020_CTA.json.gz,2,CreativeWorkSeries
TVEpisode_fmovies.dev_September2020_CTA.json.gz,0,TVEpisode/name
TVEpisode_fmovies.dev_September2020_CTA.json.gz,2,CreativeWorkSeries
TVEpisode_go-stream.fun_September2020_CTA.json.gz,0,TVEpisode/name
TVEpisode_go-stream.fun_September2020_CTA.json.gz,3,CreativeWorkSeries
TVEpisode_gostream.plus_September2020_CTA.json.gz,1,TVEpisode/name
TVEpisode_gostream.plus_September2020_CTA.json.gz,5,CreativeWorkSeries
TVEpisode_gostream123.pw_September2020_CTA.json.gz,0,TVEpisode/name
TVEpisode_gostream123.pw_September2020_CTA.json.gz,5,CreativeWorkSeries
TVEpisode_gslps.org_September2020_CTA.json.gz,1,TVEpisode/name
TVEpisode_gslps.org_September2020_CTA.json.gz,2,CreativeWorkSeries
TVEpisode_tvshowsepisodes.com_September2020_CTA.json.gz,0,TVEpisode/name
TVEpisode_tvshowsepisodes.com_September2020_CTA.json.gz,2,CreativeWorkSeries
Book_artforum.sk_September2020_CTA.json.gz,0,Book/name
Book_artforum.sk_September2020_CTA.json.gz,1,Book/description
Book_artforum.sk_September2020_CTA.json.gz,5,OfferItemCondition
Book_artforum.sk_September2020_CTA.json.gz,6,ItemAvailability
Book_auth-e83.co.uk_September2020_CTA.json.gz,9,Person/name
Book_auth-e83.co.uk_September2020_CTA.json.gz,2,BookFormatType
Book_auth-e83.co.uk_September2020_CTA.json.gz,6,Language
Book_ayshazencats.co.uk_September2020_CTA.json.gz,7,Person/name
Book_ayshazencats.co.uk_September2020_CTA.json.gz,6,BookFormatType
Book_ayshazencats.co.uk_September2020_CTA.json.gz,5,Language
Book_bartleby.com_September2020_CTA.json.gz,3,BookFormatType
Book_bartleby.com_September2020_CTA.json.gz,5,Language
Book_bibliocommons.com_September2020_CTA.json.gz,0,Book/name
Book_bibliocommons.com_September2020_CTA.json.gz,1,Book/description
Book_bibliocommons.com_September2020_CTA.json.gz,5,Person/name
Book_bibliopolis.com_September2020_CTA.json.gz,0,Book/name
Book_bibliopolis.com_September2020_CTA.json.gz,1,Book/description
Book_bibliopolis.com_September2020_CTA.json.gz,6,price
Book_bibliopolis.com_September2020_CTA.json.gz,5,ItemAvailability
Book_bibliotekfh.se_September2020_CTA.json.gz,3,BookFormatType
Book_bibliotekfh.se_September2020_CTA.json.gz,2,Person/name
Book_bibliotekfh.se_September2020_CTA.json.gz,0,Book/name
Book_boekhandeldouwes.nl_September2020_CTA.json.gz,1,Book/description
Book_boekhandeldouwes.nl_September2020_CTA.json.gz,5,Language
Book_boekhandeldouwes.nl_September2020_CTA.json.gz,9,OfferItemCondition
Book_bookdepot.com_September2020_CTA.json.gz,4,BookFormatType
Book_bookdepot.com_September2020_CTA.json.gz,1,Book/description
Book_bookdepot.com_September2020_CTA.json.gz,0,Book/name
Book_bookdepot.com_September2020_CTA.json.gz,6,Language
Book_booko.co.nz_September2020_CTA.json.gz,2,BookFormatType
Book_booko.co.nz_September2020_CTA.json.gz,0,IdentifierAT
Book_cambridge.org_September2020_CTA.json.gz,1,Book/name
Book_cambridge.org_September2020_CTA.json.gz,3,BookFormatType
Book_cambridge.org_September2020_CTA.json.gz,7,ItemAvailability
Book_cathykelly.co.uk_September2020_CTA.json.gz,4,Date
Book_cathykelly.co.uk_September2020_CTA.json.gz,7,IdentifierAT
Book_cathykelly.co.uk_September2020_CTA.json.gz,0,Book/name
Book_cathykelly.co.uk_September2020_CTA.json.gz,1,Book/description
Book_cathykelly.co.uk_September2020_CTA.json.gz,3,BookFormatType
Book_dreamspinnerpress.com_September2020_CTA.json.gz,7,price
Book_dreamspinnerpress.com_September2020_CTA.json.gz,1,Book/description
Book_dreamspinnerpress.com_September2020_CTA.json.gz,0,Book/name
Book_edizioniterrasanta.it_September2020_CTA.json.gz,2,BookFormatType
Book_edizioniterrasanta.it_September2020_CTA.json.gz,5,Language
Book_edizioniterrasanta.it_September2020_CTA.json.gz,0,Book/description
Book_edizioniterrasanta.it_September2020_CTA.json.gz,1,Book/name
Book_hachetteaudio.com_September2020_CTA.json.gz,1,Book/description
Book_hachetteaudio.com_September2020_CTA.json.gz,7,Date
Book_hachetteaudio.com_September2020_CTA.json.gz,3,IdentifierAT
Book_itbook.store_September2020_CTA.json.gz,10,price
Book_itbook.store_September2020_CTA.json.gz,13,price
Book_itbook.store_September2020_CTA.json.gz,2,BookFormatType
Book_itbook.store_September2020_CTA.json.gz,0,Book/name
Book_itbook.store_September2020_CTA.json.gz,5,Language
Book_klinebooks.com_September2020_CTA.json.gz,3,price
Book_klinebooks.com_September2020_CTA.json.gz,4,ItemAvailability
Book_klinebooks.com_September2020_CTA.json.gz,0,Book/name
Book_multimediabooks.site_September2020_CTA.json.gz,4,Number
Book_multimediabooks.site_September2020_CTA.json.gz,3,Date
Book_multimediabooks.site_September2020_CTA.json.gz,2,BookFormatType
Book_multimediabooks.site_September2020_CTA.json.gz,6,Language
Book_multimediabooks.site_September2020_CTA.json.gz,1,Book/description
Book_newrubyeventcatering.co.uk_September2020_CTA.json.gz,8,Person/name
Book_newrubyeventcatering.co.uk_September2020_CTA.json.gz,1,Book/description
Book_newrubyeventcatering.co.uk_September2020_CTA.json.gz,0,Book/name
Book_newrubyeventcatering.co.uk_September2020_CTA.json.gz,6,Language
Book_newrubyeventcatering.co.uk_September2020_CTA.json.gz,9,BookFormatType
Book_newrubyeventcatering.co.uk_September2020_CTA.json.gz,12,Review
Event_313cafe.com_September2020_CTA.json.gz,3,streetAddress
Event_313cafe.com_September2020_CTA.json.gz,5,Event/description
Event_313cafe.com_September2020_CTA.json.gz,0,Date
Event_313cafe.com_September2020_CTA.json.gz,2,Date
Event_aginggracefully.tv_September2020_CTA.json.gz,5,Organization
Event_aginggracefully.tv_September2020_CTA.json.gz,1,Organization
Event_aginggracefully.tv_September2020_CTA.json.gz,6,category
Event_agilepainrelief.com_September2020_CTA.json.gz,2,Event/description
Event_agilepainrelief.com_September2020_CTA.json.gz,4,EventAttendanceModeEnumeration
Event_agilepainrelief.com_September2020_CTA.json.gz,5,EventStatusType
Event_agilepainrelief.com_September2020_CTA.json.gz,10,ItemAvailability
Event_aiapa.org_September2020_CTA.json.gz,5,currency
Event_aiapa.org_September2020_CTA.json.gz,6,DateTime
Event_aiapa.org_September2020_CTA.json.gz,7,category
Event_aiapa.org_September2020_CTA.json.gz,9,ItemAvailability
Event_aiapa.org_September2020_CTA.json.gz,10,Organization
Event_aiapa.org_September2020_CTA.json.gz,11,price
Event_aidansredenvelope.org_September2020_CTA.json.gz,6,category
Event_aidansredenvelope.org_September2020_CTA.json.gz,7,ItemAvailability
Event_aidansredenvelope.org_September2020_CTA.json.gz,9,DateTime
Event_aidansredenvelope.org_September2020_CTA.json.gz,10,Organization
Event_aidansredenvelope.org_September2020_CTA.json.gz,11,telephone
Event_aidansredenvelope.org_September2020_CTA.json.gz,12,IdentifierAT
Event_aidansredenvelope.org_September2020_CTA.json.gz,13,currency
Event_aipolicy.xyz_September2020_CTA.json.gz,1,Event/name
Event_aipolicy.xyz_September2020_CTA.json.gz,4,Event/name
Event_aipolicy.xyz_September2020_CTA.json.gz,3,EventStatusType
Event_aipolicy.xyz_September2020_CTA.json.gz,5,Organization
Event_aipolicy.xyz_September2020_CTA.json.gz,6,EventAttendanceModeEnumeration
Event_alaskatourjobs.com_September2020_CTA.json.gz,1,Event/name
Event_alaskatourjobs.com_September2020_CTA.json.gz,2,Event/description
Event_alaskatourjobs.com_September2020_CTA.json.gz,8,Place/name
Event_alifetimeexperience.com_September2020_CTA.json.gz,2,EventStatusType
Event_alifetimeexperience.com_September2020_CTA.json.gz,3,URL
Event_alifetimeexperience.com_September2020_CTA.json.gz,5,ItemAvailability
Event_alifetimeexperience.com_September2020_CTA.json.gz,7,price
Event_altinc.co.uk_September2020_CTA.json.gz,3,EventStatusType
Event_altinc.co.uk_September2020_CTA.json.gz,4,EventAttendanceModeEnumeration
Event_altinc.co.uk_September2020_CTA.json.gz,5,PostalAddress
Event_altinc.co.uk_September2020_CTA.json.gz,6,Place/name
Event_altinc.co.uk_September2020_CTA.json.gz,2,Event/description
Event_altinc.co.uk_September2020_CTA.json.gz,1,Event/name
Event_artscapeweston.ca_September2020_CTA.json.gz,5,currency
Event_artscapeweston.ca_September2020_CTA.json.gz,6,category
Event_artscapeweston.ca_September2020_CTA.json.gz,7,DateTime
Event_artscapeweston.ca_September2020_CTA.json.gz,8,ItemAvailability
Event_artscapeweston.ca_September2020_CTA.json.gz,9,price
Event_artscapeweston.ca_September2020_CTA.json.gz,10,Event/name
Event_artscapeweston.ca_September2020_CTA.json.gz,11,Event/description
Event_asherstrategies.com_September2020_CTA.json.gz,4,Place/name
Event_asherstrategies.com_September2020_CTA.json.gz,5,DateTime
Event_asherstrategies.com_September2020_CTA.json.gz,6,category
Event_asherstrategies.com_September2020_CTA.json.gz,9,ItemAvailability
Event_asherstrategies.com_September2020_CTA.json.gz,10,Person/name
Event_asherstrategies.com_September2020_CTA.json.gz,11,currency
Event_asherstrategies.com_September2020_CTA.json.gz,12,telephone
Event_asherstrategies.com_September2020_CTA.json.gz,13,IdentifierAT
Event_aurorahistory.net_September2020_CTA.json.gz,4,Organization
Event_aurorahistory.net_September2020_CTA.json.gz,6,DateTime
Event_aurorahistory.net_September2020_CTA.json.gz,7,category
Event_aurorahistory.net_September2020_CTA.json.gz,9,ItemAvailability
Event_avchamber.org_September2020_CTA.json.gz,1,Event/name
Event_avchamber.org_September2020_CTA.json.gz,3,EventStatusType
Event_avchamber.org_September2020_CTA.json.gz,4,Event/name
Event_avchamber.org_September2020_CTA.json.gz,5,Place/name
Event_bacps.net_September2020_CTA.json.gz,1,Event/description
Event_bacps.net_September2020_CTA.json.gz,2,EventStatusType
Event_bacps.net_September2020_CTA.json.gz,5,EventAttendanceModeEnumeration
Event_banburyfolkclub.co.uk_September2020_CTA.json.gz,1,Event/name
Event_banburyfolkclub.co.uk_September2020_CTA.json.gz,2,Event/description
Event_banburyfolkclub.co.uk_September2020_CTA.json.gz,4,category
Event_banburyfolkclub.co.uk_September2020_CTA.json.gz,5,price
Event_banburyfolkclub.co.uk_September2020_CTA.json.gz,7,ItemAvailability
Event_bancf.com_September2020_CTA.json.gz,1,Event/name
Event_bancf.com_September2020_CTA.json.gz,2,EventStatusType
Event_bancf.com_September2020_CTA.json.gz,4,Event/description
Event_bancf.com_September2020_CTA.json.gz,5,Place/name
Event_beecraftmead.com_September2020_CTA.json.gz,6,streetAddress
Event_beecraftmead.com_September2020_CTA.json.gz,3,EventStatusType
Event_beecraftmead.com_September2020_CTA.json.gz,4,EventAttendanceModeEnumeration
Event_besewbizzy.com_September2020_CTA.json.gz,5,PostalAddress
Event_besewbizzy.com_September2020_CTA.json.gz,7,EventStatusType
Event_besewbizzy.com_September2020_CTA.json.gz,4,EventAttendanceModeEnumeration
Event_bethami.org_September2020_CTA.json.gz,4,telephone
Event_bethami.org_September2020_CTA.json.gz,5,Place/name
Event_bethami.org_September2020_CTA.json.gz,7,Person/name
Event_bethami.org_September2020_CTA.json.gz,9,URL
Event_bridportandwestbay.co.uk_September2020_CTA.json.gz,1,Event/name
